

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 14 11:35:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0088                     _TRISD	set	136
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_main:
   220  0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225  0070                     	ds	3
   226                           
   227                           	psect	maintext
   228  0792                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 28 in file "main_prueba.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         3       0       0       0       0
   252 ;;Total ram usage:        3 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260  0792                     _main:	
   261                           ;psect for function _main
   262                           
   263  0792                     l606:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2]
   266                           
   267                           
   268                           ;main_prueba.c: 29:     TRISD = 0;
   269  0792  1683               	bsf	3,5	;RP0=1, select bank1
   270  0793  1303               	bcf	3,6	;RP1=0, select bank1
   271  0794  0188               	clrf	8	;volatile
   272  0795                     l608:
   273                           
   274                           ;main_prueba.c: 32:     PORTD = 0xFF;
   275  0795  30FF               	movlw	255
   276  0796  1283               	bcf	3,5	;RP0=0, select bank0
   277  0797  1303               	bcf	3,6	;RP1=0, select bank0
   278  0798  0088               	movwf	8	;volatile
   279  0799                     l610:
   280                           
   281                           ;main_prueba.c: 33:     _delay((unsigned long)((500)*(20000000/4000.0)));
   282  0799  300D               	movlw	13
   283  079A  00F2               	movwf	??_main+2
   284  079B  30AF               	movlw	175
   285  079C  00F1               	movwf	??_main+1
   286  079D  30B6               	movlw	182
   287  079E  00F0               	movwf	??_main
   288  079F                     u17:
   289  079F  0BF0               	decfsz	??_main,f
   290  07A0  2F9F               	goto	u17
   291  07A1  0BF1               	decfsz	??_main+1,f
   292  07A2  2F9F               	goto	u17
   293  07A3  0BF2               	decfsz	??_main+2,f
   294  07A4  2F9F               	goto	u17
   295  07A5  0000               	nop
   296                           
   297                           ;main_prueba.c: 34:    PORTD = 0x00;
   298  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   299  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   300  07A8  0188               	clrf	8	;volatile
   301  07A9                     l612:
   302                           
   303                           ;main_prueba.c: 35:       _delay((unsigned long)((500)*(20000000/4000.0)));
   304  07A9  300D               	movlw	13
   305  07AA  00F2               	movwf	??_main+2
   306  07AB  30AF               	movlw	175
   307  07AC  00F1               	movwf	??_main+1
   308  07AD  30B6               	movlw	182
   309  07AE  00F0               	movwf	??_main
   310  07AF                     u27:
   311  07AF  0BF0               	decfsz	??_main,f
   312  07B0  2FAF               	goto	u27
   313  07B1  0BF1               	decfsz	??_main+1,f
   314  07B2  2FAF               	goto	u27
   315  07B3  0BF2               	decfsz	??_main+2,f
   316  07B4  2FAF               	goto	u27
   317  07B5  0000               	nop
   318  07B6                     l614:
   319                           
   320                           ;main_prueba.c: 36:       PORTD = 0xFF;
   321  07B6  30FF               	movlw	255
   322  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   323  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   324  07B9  0088               	movwf	8	;volatile
   325  07BA                     l616:
   326                           
   327                           ;main_prueba.c: 37:     _delay((unsigned long)((500)*(20000000/4000.0)));
   328  07BA  300D               	movlw	13
   329  07BB  00F2               	movwf	??_main+2
   330  07BC  30AF               	movlw	175
   331  07BD  00F1               	movwf	??_main+1
   332  07BE  30B6               	movlw	182
   333  07BF  00F0               	movwf	??_main
   334  07C0                     u37:
   335  07C0  0BF0               	decfsz	??_main,f
   336  07C1  2FC0               	goto	u37
   337  07C2  0BF1               	decfsz	??_main+1,f
   338  07C3  2FC0               	goto	u37
   339  07C4  0BF2               	decfsz	??_main+2,f
   340  07C5  2FC0               	goto	u37
   341  07C6  0000               	nop
   342  07C7                     l618:
   343                           
   344                           ;main_prueba.c: 38:    PORTD = 0x00;
   345  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   346  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   347  07C9  0188               	clrf	8	;volatile
   348                           
   349                           ;main_prueba.c: 39:       _delay((unsigned long)((500)*(20000000/4000.0)));
   350  07CA  300D               	movlw	13
   351  07CB  00F2               	movwf	??_main+2
   352  07CC  30AF               	movlw	175
   353  07CD  00F1               	movwf	??_main+1
   354  07CE  30B6               	movlw	182
   355  07CF  00F0               	movwf	??_main
   356  07D0                     u47:
   357  07D0  0BF0               	decfsz	??_main,f
   358  07D1  2FD0               	goto	u47
   359  07D2  0BF1               	decfsz	??_main+1,f
   360  07D3  2FD0               	goto	u47
   361  07D4  0BF2               	decfsz	??_main+2,f
   362  07D5  2FD0               	goto	u47
   363  07D6  0000               	nop
   364                           
   365                           ;main_prueba.c: 40:       PORTD = 0xFF;
   366  07D7  30FF               	movlw	255
   367  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   368  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   369  07DA  0088               	movwf	8	;volatile
   370                           
   371                           ;main_prueba.c: 41:     _delay((unsigned long)((500)*(20000000/4000.0)));
   372  07DB  300D               	movlw	13
   373  07DC  00F2               	movwf	??_main+2
   374  07DD  30AF               	movlw	175
   375  07DE  00F1               	movwf	??_main+1
   376  07DF  30B6               	movlw	182
   377  07E0  00F0               	movwf	??_main
   378  07E1                     u57:
   379  07E1  0BF0               	decfsz	??_main,f
   380  07E2  2FE1               	goto	u57
   381  07E3  0BF1               	decfsz	??_main+1,f
   382  07E4  2FE1               	goto	u57
   383  07E5  0BF2               	decfsz	??_main+2,f
   384  07E6  2FE1               	goto	u57
   385  07E7  0000               	nop
   386  07E8                     l620:
   387                           
   388                           ;main_prueba.c: 42:    PORTD = 0x00;
   389  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   390  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   391  07EA  0188               	clrf	8	;volatile
   392  07EB                     l622:
   393                           
   394                           ;main_prueba.c: 43:       _delay((unsigned long)((500)*(20000000/4000.0)));
   395  07EB  300D               	movlw	13
   396  07EC  00F2               	movwf	??_main+2
   397  07ED  30AF               	movlw	175
   398  07EE  00F1               	movwf	??_main+1
   399  07EF  30B6               	movlw	182
   400  07F0  00F0               	movwf	??_main
   401  07F1                     u67:
   402  07F1  0BF0               	decfsz	??_main,f
   403  07F2  2FF1               	goto	u67
   404  07F3  0BF1               	decfsz	??_main+1,f
   405  07F4  2FF1               	goto	u67
   406  07F5  0BF2               	decfsz	??_main+2,f
   407  07F6  2FF1               	goto	u67
   408  07F7  0000               	nop
   409  07F8  2F95               	goto	l608
   410  07F9  120A  118A  2800   	ljmp	start
   411  07FC                     __end_of_main:
   412  007E                     btemp	set	126	;btemp
   413  007E                     wtemp0	set	126
   414                           
   415                           	psect	idloc
   416                           
   417                           ;Config register IDLOC0 @ 0x2000
   418                           ;	unspecified, using default values
   419  2000                     	org	8192
   420  2000  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC1 @ 0x2001
   423                           ;	unspecified, using default values
   424  2001                     	org	8193
   425  2001  3FFF               	dw	16383
   426                           
   427                           ;Config register IDLOC2 @ 0x2002
   428                           ;	unspecified, using default values
   429  2002                     	org	8194
   430  2002  3FFF               	dw	16383
   431                           
   432                           ;Config register IDLOC3 @ 0x2003
   433                           ;	unspecified, using default values
   434  2003                     	org	8195
   435  2003  3FFF               	dw	16383
   436                           
   437                           	psect	config
   438                           
   439                           ;Config register CONFIG1 @ 0x2007
   440                           ;	Oscillator Selection bits
   441                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   442                           ;	Watchdog Timer Enable bit
   443                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   444                           ;	Power-up Timer Enable bit
   445                           ;	PWRTE = OFF, PWRT disabled
   446                           ;	RE3/MCLR pin function select bit
   447                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   448                           ;	Code Protection bit
   449                           ;	CP = OFF, Program memory code protection is disabled
   450                           ;	Data Code Protection bit
   451                           ;	CPD = OFF, Data memory code protection is disabled
   452                           ;	Brown Out Reset Selection bits
   453                           ;	BOREN = ON, BOR enabled
   454                           ;	Internal External Switchover bit
   455                           ;	IESO = ON, Internal/External Switchover mode is enabled
   456                           ;	Fail-Safe Clock Monitor Enabled bit
   457                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   458                           ;	Low Voltage Programming Enable bit
   459                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   460                           ;	In-Circuit Debugger Mode bit
   461                           ;	DEBUG = 0x1, unprogrammed default
   462  2007                     	org	8199
   463  2007  3FF2               	dw	16370
   464                           
   465                           ;Config register CONFIG2 @ 0x2008
   466                           ;	Brown-out Reset Selection bit
   467                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   468                           ;	Flash Program Memory Self Write Enable bits
   469                           ;	WRT = OFF, Write protection off
   470  2008                     	org	8200
   471  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Dec 14 11:35:40 2022

                     u17 079F                       u27 07AF                       u37 07C0  
                     u47 07D0                       u57 07E1                       u67 07F1  
                    l610 0799                      l620 07E8                      l612 07A9  
                    l622 07EB                      l614 07B6                      l606 0792  
                    l616 07BA                      l608 0795                      l618 07C7  
                   _main 0792                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0792     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
